Molecule,FRET_after,FRET_before,Total Molecule Lifetime (min),treatment,FRET_after_normalised,FRET_before_normalised,bind_and_release,bind_and_release_overtime
135_03_A8A2_2.0,1.0,2.0,5.7766666666666655,03_A8A2,0.1731102135025967,0.3462204270051934,1.0,0.1731102135025967
136_03_A8A2_2.0,2.0,1.0,0.7599999999999999,03_A8A2,2.6315789473684212,1.3157894736842106,1.0,1.3157894736842106
137_03_A8A2_2.0,1.0,0.0,2.3133333333333335,03_A8A2,0.4322766570605187,0.0,0.0,
138_03_A8A2_2.0,10.0,9.0,1.6999999999999995,03_A8A2,5.882352941176472,5.294117647058825,9.0,5.294117647058825
141_03_A8A2_2.0,2.0,2.0,2.516666666666666,03_A8A2,0.7947019867549671,0.7947019867549671,2.0,0.7947019867549671
144_03_A8A2_2.0,1.0,1.0,1.0833333333333333,03_A8A2,0.9230769230769231,0.9230769230769231,1.0,0.9230769230769231
146_03_A8A2_2.0,4.0,4.0,5.97,03_A8A2,0.6700167504187605,0.6700167504187605,4.0,0.6700167504187605
156_03_A8A2_2.0,1.0,0.0,0.31333333333333335,03_A8A2,3.1914893617021276,0.0,0.0,
161_03_A8A2_2.0,2.0,2.0,1.5533333333333335,03_A8A2,1.2875536480686693,1.2875536480686693,2.0,1.2875536480686693
164_03_A8A2_2.0,3.0,3.0,5.97,03_A8A2,0.5025125628140704,0.5025125628140704,3.0,0.5025125628140704
177_03_A8A2_2.0,1.0,0.0,1.05,03_A8A2,0.9523809523809523,0.0,0.0,
195_03_A8A2_2.0,2.0,0.0,0.22333333333333333,03_A8A2,8.955223880597016,0.0,0.0,
199_03_A8A2_2.0,1.0,0.0,0.9566666666666667,03_A8A2,1.0452961672473868,0.0,0.0,
201_03_A8A2_2.0,1.0,0.0,0.9666666666666667,03_A8A2,1.0344827586206897,0.0,0.0,
206_03_A8A2_2.0,7.0,7.0,2.7199999999999993,03_A8A2,2.5735294117647065,2.5735294117647065,7.0,2.5735294117647065
208_03_A8A2_2.0,2.0,3.0,1.3866666666666667,03_A8A2,1.4423076923076923,2.1634615384615383,2.0,1.4423076923076923
210_03_A8A2_2.0,1.0,1.0,1.5366666666666668,03_A8A2,0.650759219088937,0.650759219088937,1.0,0.650759219088937
213_03_A8A2_2.0,2.0,1.0,1.8000000000000003,03_A8A2,1.111111111111111,0.5555555555555555,1.0,0.5555555555555555
006_03_A8A2_1.0,0.0,1.0,3.9,03_A8A2,0.0,0.25641025641025644,0.0,
009_03_A8A2_2.0,0.0,1.0,3.51,03_A8A2,0.0,0.2849002849002849,0.0,
019_03_A8A2_1.0,0.0,1.0,4.333333333333333,03_A8A2,0.0,0.23076923076923078,0.0,
026_03_A8A2_1.0,0.0,1.0,0.8333333333333334,03_A8A2,0.0,1.2,0.0,
035_03_A8A2_1.0,0.0,1.0,2.9833333333333334,03_A8A2,0.0,0.33519553072625696,0.0,
043_03_A8A2_2.0,0.0,1.0,2.45,03_A8A2,0.0,0.4081632653061224,0.0,
047_03_A8A2_2.0,0.0,1.0,3.2666666666666666,03_A8A2,0.0,0.30612244897959184,0.0,
065_03_A8A2_2.0,0.0,1.0,4.4633333333333365,03_A8A2,0.0,0.22404779686333068,0.0,
074_03_A8A2_2.0,0.0,1.0,3.916666666666668,03_A8A2,0.0,0.25531914893617014,0.0,
076_03_A8A2_2.0,0.0,1.0,2.5500000000000003,03_A8A2,0.0,0.392156862745098,0.0,
079_03_A8A2_2.0,0.0,1.0,3.486666666666665,03_A8A2,0.0,0.2868068833652009,0.0,
084_03_A8A2_2.0,0.0,1.0,3.7,03_A8A2,0.0,0.27027027027027023,0.0,
095_03_A8A2_2.0,0.0,1.0,5.2,03_A8A2,0.0,0.1923076923076923,0.0,
132_03_A8A2_2.0,0.0,1.0,3.9166666666666674,03_A8A2,0.0,0.25531914893617014,0.0,
001_04_A8B1_1.0,2.0,2.0,2.326666666666667,04_A8B1,0.8595988538681947,0.8595988538681947,2.0,0.8595988538681947
012_04_A8B1_1.0,3.0,2.0,1.94,04_A8B1,1.5463917525773196,1.0309278350515465,2.0,1.0309278350515465
041_04_A8B1_1.0,2.0,0.0,1.0199999999999998,04_A8B1,1.9607843137254906,0.0,0.0,
052_04_A8B1_1.0,3.0,1.0,0.43666666666666665,04_A8B1,6.870229007633588,2.290076335877863,1.0,2.290076335877863
065_04_A8B1_1.0,4.0,3.0,1.596666666666667,04_A8B1,2.505219206680584,1.878914405010438,3.0,1.878914405010438
066_04_A8B1_1.0,1.0,0.0,0.8066666666666666,04_A8B1,1.2396694214876034,0.0,0.0,
074_04_A8B1_1.0,3.0,3.0,2.1900000000000004,04_A8B1,1.3698630136986298,1.3698630136986298,3.0,1.3698630136986298
082_04_A8B1_1.0,2.0,2.0,1.5,04_A8B1,1.3333333333333333,1.3333333333333333,2.0,1.3333333333333333
084_04_A8B1_1.0,1.0,1.0,1.4366666666666668,04_A8B1,0.6960556844547563,0.6960556844547563,1.0,0.6960556844547563
086_04_A8B1_1.0,6.0,7.0,2.8100000000000005,04_A8B1,2.1352313167259784,2.4911032028469746,6.0,2.1352313167259784
087_04_A8B1_1.0,2.0,2.0,1.84,04_A8B1,1.0869565217391304,1.0869565217391304,2.0,1.0869565217391304
089_04_A8B1_1.0,1.0,1.0,2.0033333333333334,04_A8B1,0.49916805324459235,0.49916805324459235,1.0,0.49916805324459235
091_04_A8B1_1.0,2.0,2.0,2.286666666666666,04_A8B1,0.8746355685131197,0.8746355685131197,2.0,0.8746355685131197
094_04_A8B1_1.0,8.0,8.0,2.106666666666667,04_A8B1,3.797468354430379,3.797468354430379,8.0,3.797468354430379
100_04_A8B1_1.0,3.0,3.0,1.3099999999999998,04_A8B1,2.290076335877863,2.290076335877863,3.0,2.290076335877863
108_04_A8B1_1.0,1.0,2.0,0.9166666666666666,04_A8B1,1.090909090909091,2.181818181818182,1.0,1.090909090909091
135_04_A8B1_1.0,2.0,1.0,0.7933333333333333,04_A8B1,2.5210084033613445,1.2605042016806722,1.0,1.2605042016806722
151_04_A8B1_1.0,3.0,3.0,2.436666666666667,04_A8B1,1.231190150478796,1.231190150478796,3.0,1.231190150478796
162_04_A8B1_1.0,4.0,4.0,1.2200000000000002,04_A8B1,3.2786885245901636,3.2786885245901636,4.0,3.2786885245901636
167_04_A8B1_1.0,3.0,3.0,2.57,04_A8B1,1.1673151750972763,1.1673151750972763,3.0,1.1673151750972763
171_04_A8B1_1.0,1.0,2.0,0.8633333333333333,04_A8B1,1.1583011583011584,2.316602316602317,1.0,1.1583011583011584
173_04_A8B1_1.0,1.0,0.0,4.123333333333334,04_A8B1,0.24252223120452704,0.0,0.0,
174_04_A8B1_1.0,3.0,2.0,3.7466666666666675,04_A8B1,0.8007117437722419,0.5338078291814945,2.0,0.5338078291814945
183_04_A8B1_1.0,6.0,5.0,3.18,04_A8B1,1.8867924528301885,1.572327044025157,5.0,1.572327044025157
187_04_A8B1_1.0,4.0,3.0,2.6066666666666665,04_A8B1,1.534526854219949,1.1508951406649617,3.0,1.1508951406649617
189_04_A8B1_1.0,1.0,0.0,0.6933333333333334,04_A8B1,1.4423076923076923,0.0,0.0,
191_04_A8B1_1.0,1.0,1.0,0.85,04_A8B1,1.1764705882352942,1.1764705882352942,1.0,1.1764705882352942
208_04_A8B1_1.0,1.0,0.0,0.6933333333333334,04_A8B1,1.4423076923076923,0.0,0.0,
210_04_A8B1_1.0,2.0,1.0,3.353333333333332,04_A8B1,0.5964214711729624,0.2982107355864812,1.0,0.2982107355864812
211_04_A8B1_1.0,1.0,1.0,0.8933333333333333,04_A8B1,1.119402985074627,1.119402985074627,1.0,1.119402985074627
216_04_A8B1_1.0,2.0,1.0,1.2766666666666666,04_A8B1,1.566579634464752,0.783289817232376,1.0,0.783289817232376
219_04_A8B1_1.0,1.0,0.0,2.7466666666666675,04_A8B1,0.3640776699029125,0.0,0.0,
224_04_A8B1_1.0,1.0,1.0,0.7533333333333334,04_A8B1,1.327433628318584,1.327433628318584,1.0,1.327433628318584
227_04_A8B1_1.0,2.0,1.0,0.6,04_A8B1,3.3333333333333335,1.6666666666666667,1.0,1.6666666666666667
241_04_A8B1_1.0,2.0,1.0,1.2266666666666666,04_A8B1,1.6304347826086958,0.8152173913043479,1.0,0.8152173913043479
242_04_A8B1_1.0,4.0,3.0,1.3033333333333332,04_A8B1,3.069053708439898,2.3017902813299234,3.0,2.3017902813299234
243_04_A8B1_1.0,2.0,1.0,0.7866666666666667,04_A8B1,2.542372881355932,1.271186440677966,1.0,1.271186440677966
250_04_A8B1_1.0,2.0,3.0,1.2533333333333334,04_A8B1,1.5957446808510638,2.3936170212765955,2.0,1.5957446808510638
263_04_A8B1_1.0,3.0,2.0,2.373333333333334,04_A8B1,1.2640449438202244,0.8426966292134829,2.0,0.8426966292134829
266_04_A8B1_1.0,4.0,5.0,2.0300000000000002,04_A8B1,1.9704433497536944,2.463054187192118,4.0,1.9704433497536944
276_04_A8B1_1.0,4.0,5.0,2.813333333333333,04_A8B1,1.4218009478672988,1.7772511848341235,4.0,1.4218009478672988
277_04_A8B1_1.0,5.0,6.0,3.950000000000002,04_A8B1,1.265822784810126,1.5189873417721511,5.0,1.265822784810126
281_04_A8B1_1.0,1.0,2.0,4.103333333333333,04_A8B1,0.24370430544272953,0.48740861088545906,1.0,0.24370430544272953
283_04_A8B1_1.0,3.0,3.0,2.8566666666666674,04_A8B1,1.0501750291715284,1.0501750291715284,3.0,1.0501750291715284
294_04_A8B1_1.0,2.0,1.0,0.7466666666666666,04_A8B1,2.678571428571429,1.3392857142857144,1.0,1.3392857142857144
296_04_A8B1_1.0,4.0,5.0,1.5866666666666662,04_A8B1,2.5210084033613454,3.1512605042016815,4.0,2.5210084033613454
299_04_A8B1_1.0,2.0,2.0,1.43,04_A8B1,1.3986013986013988,1.3986013986013988,2.0,1.3986013986013988
307_04_A8B1_1.0,1.0,0.0,2.183333333333333,04_A8B1,0.45801526717557256,0.0,0.0,
318_04_A8B1_1.0,1.0,0.0,0.5433333333333333,04_A8B1,1.8404907975460123,0.0,0.0,
327_04_A8B1_1.0,1.0,1.0,0.30333333333333334,04_A8B1,3.2967032967032965,3.2967032967032965,1.0,3.2967032967032965
336_04_A8B1_1.0,2.0,2.0,0.9366666666666668,04_A8B1,2.1352313167259784,2.1352313167259784,2.0,2.1352313167259784
342_04_A8B1_1.0,2.0,2.0,1.15,04_A8B1,1.7391304347826089,1.7391304347826089,2.0,1.7391304347826089
347_04_A8B1_1.0,1.0,1.0,0.6333333333333333,04_A8B1,1.5789473684210527,1.5789473684210527,1.0,1.5789473684210527
353_04_A8B1_1.0,1.0,1.0,2.9200000000000004,04_A8B1,0.3424657534246575,0.3424657534246575,1.0,0.3424657534246575
354_04_A8B1_1.0,1.0,1.0,1.7,04_A8B1,0.5882352941176471,0.5882352941176471,1.0,0.5882352941176471
355_04_A8B1_1.0,9.0,8.0,3.74,04_A8B1,2.406417112299465,2.13903743315508,8.0,2.13903743315508
356_04_A8B1_1.0,2.0,2.0,2.3366666666666664,04_A8B1,0.855920114122682,0.855920114122682,2.0,0.855920114122682
357_04_A8B1_1.0,1.0,1.0,5.919999999999998,04_A8B1,0.16891891891891897,0.16891891891891897,1.0,0.16891891891891897
358_04_A8B1_1.0,1.0,0.0,0.38999999999999996,04_A8B1,2.5641025641025643,0.0,0.0,
363_04_A8B1_1.0,7.0,6.0,3.9466666666666685,04_A8B1,1.7736486486486478,1.5202702702702695,6.0,1.5202702702702695
366_04_A8B1_1.0,1.0,1.0,1.59,04_A8B1,0.6289308176100629,0.6289308176100629,1.0,0.6289308176100629
367_04_A8B1_1.0,3.0,4.0,2.670000000000001,04_A8B1,1.1235955056179772,1.4981273408239695,3.0,1.1235955056179772
369_04_A8B1_1.0,3.0,2.0,3.7433333333333367,04_A8B1,0.8014247551202129,0.534283170080142,2.0,0.534283170080142
374_04_A8B1_1.0,1.0,1.0,4.920000000000001,04_A8B1,0.20325203252032517,0.20325203252032517,1.0,0.20325203252032517
377_04_A8B1_1.0,4.0,5.0,5.516666666666673,04_A8B1,0.7250755287009055,0.9063444108761319,4.0,0.7250755287009055
384_04_A8B1_1.0,2.0,2.0,4.503333333333333,04_A8B1,0.4441154700222058,0.4441154700222058,2.0,0.4441154700222058
389_04_A8B1_1.0,1.0,1.0,1.2566666666666668,04_A8B1,0.7957559681697611,0.7957559681697611,1.0,0.7957559681697611
392_04_A8B1_1.0,3.0,3.0,5.920000000000001,04_A8B1,0.5067567567567567,0.5067567567567567,3.0,0.5067567567567567
403_04_A8B1_1.0,5.0,6.0,4.003333333333332,04_A8B1,1.2489592006661119,1.4987510407993343,5.0,1.2489592006661119
413_04_A8B1_1.0,1.0,2.0,5.6366666666666685,04_A8B1,0.1774098166765227,0.3548196333530454,1.0,0.1774098166765227
420_04_A8B1_1.0,3.0,4.0,1.5866666666666664,04_A8B1,1.8907563025210086,2.521008403361345,3.0,1.8907563025210086
443_04_A8B1_1.0,1.0,0.0,1.54,04_A8B1,0.6493506493506493,0.0,0.0,
447_04_A8B1_1.0,2.0,2.0,4.6866666666666665,04_A8B1,0.4267425320056899,0.4267425320056899,2.0,0.4267425320056899
449_04_A8B1_1.0,2.0,3.0,2.3033333333333332,04_A8B1,0.8683068017366137,1.3024602026049206,2.0,0.8683068017366137
450_04_A8B1_1.0,2.0,0.0,2.5399999999999996,04_A8B1,0.7874015748031498,0.0,0.0,
451_04_A8B1_1.0,1.0,1.0,1.633333333333333,04_A8B1,0.6122448979591838,0.6122448979591838,1.0,0.6122448979591838
456_04_A8B1_1.0,5.0,5.0,3.6166666666666645,04_A8B1,1.3824884792626737,1.3824884792626737,5.0,1.3824884792626737
459_04_A8B1_1.0,2.0,2.0,2.2466666666666666,04_A8B1,0.8902077151335311,0.8902077151335311,2.0,0.8902077151335311
460_04_A8B1_1.0,6.0,5.0,3.909999999999999,04_A8B1,1.5345268542199493,1.2787723785166245,5.0,1.2787723785166245
464_04_A8B1_1.0,2.0,1.0,2.2733333333333334,04_A8B1,0.8797653958944281,0.4398826979472141,1.0,0.4398826979472141
098_04_A8B1_1.0,0.0,1.0,1.2033333333333334,04_A8B1,0.0,0.8310249307479224,0.0,
352_04_A8B1_1.0,0.0,1.0,2.253333333333333,04_A8B1,0.0,0.44378698224852076,0.0,
386_04_A8B1_1.0,0.0,1.0,0.7533333333333334,04_A8B1,0.0,1.327433628318584,0.0,
388_04_A8B1_1.0,0.0,1.0,5.619999999999999,04_A8B1,0.0,0.17793594306049826,0.0,
412_04_A8B1_1.0,0.0,1.0,5.503333333333333,04_A8B1,0.0,0.18170805572380377,0.0,
422_04_A8B1_1.0,0.0,1.0,0.8033333333333333,04_A8B1,0.0,1.2448132780082988,0.0,
