frames,donor,acceptor,FRET,idealized FRET,molecule_number,treatment_name,repeat,unique_id,dwell_steady_state,dwell,frame_length,transition_point,transition_dwell,FRET_before,FRET_after,consec
416,2131.528,3109.22,0.593278,0.598154,158,01_Native,1.0,158_01_Native_1.0,8,3,987,True,72.0,0.452367,0.598154,True
526,1613.474,3750.265,0.699189,0.651086,211,01_Native,1.0,211_01_Native_1.0,16,118,673,True,53.0,0.489192,0.651086,True
352,2402.597,3542.006,0.595836,0.572362,226,01_Native,1.0,226_01_Native_1.0,9,3,707,True,54.0,0.420118,0.572362,True
107,5121.902,6277.195,0.550675,0.598921,104,02_Misfolded,1.0,104_02_Misfolded_1.0,5,19,623,True,62.0,0.422985,0.598921,True
541,1573.72,4653.158,0.74727,0.687561,32,03_A8A2,2.0,032_03_A8A2_2.0,10,31,575,True,250.0,0.027447,0.687561,True
123,5341.506,6352.963,0.543245,0.509859,61,03_A8A2,2.0,061_03_A8A2_2.0,2,59,215,True,122.0,0.195167,0.509859,True
260,1225.833,3375.48,0.733591,0.714276,206,03_A8A2,2.0,206_03_A8A2_2.0,9,15,816,True,73.0,0.493722,0.714276,True
321,17606.499,19809.348,0.529437,0.545731,213,03_A8A2,2.0,213_03_A8A2_2.0,8,57,540,True,130.0,0.265001,0.545731,True
124,2531.62,3746.818,0.596775,0.60182,94,04_A8B1,1.0,094_04_A8B1_1.0,6,31,632,True,57.0,0.473114,0.60182,True
116,2991.69,3687.288,0.552074,0.574067,111,04_A8B1,1.0,111_04_A8B1_1.0,2,76,261,True,115.0,0.435662,0.574067,True
371,1287.41,4882.716,0.791348,0.7659,167,04_A8B1,1.0,167_04_A8B1_1.0,8,10,771,True,160.0,0.4315,0.7659,True
293,2052.696,3139.775,0.604678,0.593983,276,04_A8B1,1.0,276_04_A8B1_1.0,10,6,844,True,57.0,0.427116,0.593983,True
701,2516.774,3301.164,0.567411,0.593983,276,04_A8B1,1.0,276_04_A8B1_1.0,23,6,844,True,60.0,0.427116,0.593983,True
107,1432.016,2616.853,0.646317,0.614707,277,04_A8B1,1.0,277_04_A8B1_1.0,3,5,1185,True,51.0,0.490173,0.614707,True
368,1222.177,3797.704,0.756533,0.731418,353,04_A8B1,1.0,353_04_A8B1_1.0,4,19,876,True,172.0,0.094832,0.731418,True
205,1831.017,3780.94,0.673729,0.506315,356,04_A8B1,1.0,356_04_A8B1_1.0,4,6,701,True,60.0,0.085106,0.506315,True
335,2564.699,7514.063,0.745534,0.640025,389,04_A8B1,1.0,389_04_A8B1_1.0,4,6,377,True,319.0,0.437733,0.640025,True
978,4238.959,3368.292,0.442774,0.514112,403,04_A8B1,1.0,403_04_A8B1_1.0,17,67,1201,True,109.0,0.328527,0.514112,True
404,2547.818,4992.0,0.662085,0.718066,420,04_A8B1,1.0,420_04_A8B1_1.0,11,41,476,True,65.0,0.430896,0.718066,True
300,3019.085,5167.344,0.631209,0.605844,459,04_A8B1,1.0,459_04_A8B1_1.0,3,162,674,True,182.0,0.495543,0.605844,True
309,3039.955,4491.221,0.596351,0.56356,464,04_A8B1,1.0,464_04_A8B1_1.0,7,4,682,True,117.0,0.310205,0.56356,True
270,2815.004,6890.867,0.709969,0.663358,2,01_Native,1.0,002_01_Native_1.0,4,94,416,True,161.0,0.494094,0.663358,False
160,3730.554,4633.219,0.553963,0.562755,22,01_Native,1.0,022_01_Native_1.0,5,62,403,True,79.0,0.410772,0.562755,False
391,3480.471,4974.287,0.588342,0.568876,72,01_Native,1.0,072_01_Native_1.0,3,18,520,True,176.0,0.471405,0.568876,False
403,3941.654,4259.682,0.519389,0.558506,106,01_Native,1.0,106_01_Native_1.0,4,22,621,True,171.0,0.435745,0.558506,False
677,1872.705,5981.1,0.761554,0.830867,158,01_Native,1.0,158_01_Native_1.0,16,68,987,True,61.0,0.452367,0.830867,False
339,2762.834,5953.618,0.683032,0.648753,182,01_Native,1.0,182_01_Native_1.0,2,33,455,True,338.0,0.484341,0.648753,False
436,5173.85,5395.893,0.510504,0.55344,187,01_Native,1.0,187_01_Native_1.0,7,9,444,True,155.0,0.461543,0.55344,False
169,3795.546,4760.008,0.556365,0.617139,191,01_Native,1.0,191_01_Native_1.0,3,68,409,True,142.0,0.466548,0.617139,False
83,3201.077,4135.916,0.563707,0.583139,197,01_Native,1.0,197_01_Native_1.0,2,138,339,True,82.0,0.448268,0.583139,False
188,3066.368,5453.296,0.640083,0.706176,220,01_Native,1.0,220_01_Native_1.0,3,19,459,True,176.0,0.434847,0.706176,False
192,3751.873,6663.831,0.639787,0.682618,224,01_Native,1.0,224_01_Native_1.0,3,167,535,True,95.0,0.454705,0.682618,False
421,3218.968,7249.764,0.692516,0.682618,224,01_Native,1.0,224_01_Native_1.0,5,6,535,True,62.0,0.454705,0.682618,False
1338,2067.749,2335.28,0.53038,0.57664,229,01_Native,1.0,229_01_Native_1.0,21,36,1528,True,266.0,0.465866,0.57664,False
1490,1733.063,2938.492,0.629018,0.57664,229,01_Native,1.0,229_01_Native_1.0,23,39,1528,True,116.0,0.465866,0.57664,False
191,3798.772,5361.28,0.585289,0.622164,243,01_Native,1.0,243_01_Native_1.0,3,24,507,True,70.0,0.485481,0.622164,False
281,3004.991,5641.998,0.652481,0.622164,243,01_Native,1.0,243_01_Native_1.0,5,35,507,True,66.0,0.485481,0.622164,False
383,3720.172,4780.066,0.562345,0.622164,243,01_Native,1.0,243_01_Native_1.0,7,114,507,True,67.0,0.485481,0.622164,False
69,4087.167,6062.189,0.597298,0.604763,317,01_Native,1.0,317_01_Native_1.0,2,324,393,True,68.0,0.479708,0.604763,False
73,4344.686,9449.019,0.685024,0.680196,22,02_Misfolded,1.0,022_02_Misfolded_1.0,2,11,83,True,72.0,0.374304,0.680196,False
176,4724.153,7108.222,0.600743,0.693685,26,02_Misfolded,1.0,026_02_Misfolded_1.0,2,13,423,True,175.0,0.496787,0.693685,False
268,3722.202,7709.246,0.674389,0.693685,26,02_Misfolded,1.0,026_02_Misfolded_1.0,4,111,423,True,79.0,0.496787,0.693685,False
139,6063.29,9675.305,0.61475,0.688162,3,03_A8A2,1.0,003_03_A8A2_1.0,2,6,145,True,138.0,0.137065,0.688162,False
313,1469.268,23537.165,0.941244,1.01453,3,03_A8A2,2.0,003_03_A8A2_2.0,2,3,315,True,312.0,0.070007,1.01453,False
1718,5215.331,6526.801,0.555845,0.700356,4,03_A8A2,2.0,004_03_A8A2_2.0,16,5,1800,True,105.0,0.056018,0.700356,False
281,5016.045,6629.026,0.569256,0.611677,5,03_A8A2,2.0,005_03_A8A2_2.0,10,28,1360,True,142.0,0.49778,0.611677,False
1180,3948.385,8351.014,0.678977,0.611677,5,03_A8A2,2.0,005_03_A8A2_2.0,31,6,1360,True,238.0,0.06338,0.611677,False
1241,4675.597,7643.919,0.620472,0.611677,5,03_A8A2,2.0,005_03_A8A2_2.0,33,36,1360,True,55.0,0.49778,0.611677,False
82,3688.626,9881.153,0.728173,0.847251,7,03_A8A2,2.0,007_03_A8A2_2.0,2,1,465,True,81.0,0.090407,0.847251,False
200,2609.568,11623.094,0.816649,0.847251,7,03_A8A2,2.0,007_03_A8A2_2.0,4,6,465,True,117.0,0.090407,0.847251,False
408,1435.384,12124.471,0.894145,0.847251,7,03_A8A2,2.0,007_03_A8A2_2.0,6,58,465,True,202.0,0.090407,0.847251,False
1005,6193.401,10278.283,0.623997,0.91592,8,03_A8A2,1.0,008_03_A8A2_1.0,2,1,1005,True,1004.0,0.032284,0.91592,False
448,4947.841,10213.623,0.673657,0.90008,9,03_A8A2,1.0,009_03_A8A2_1.0,2,13,460,True,447.0,0.064032,0.90008,False
102,2221.58,10543.824,0.825969,0.907282,10,03_A8A2,1.0,010_03_A8A2_1.0,2,39,140,True,101.0,0.078018,0.907282,False
178,2153.391,11452.164,0.841727,0.692983,10,03_A8A2,2.0,010_03_A8A2_2.0,6,29,1455,True,104.0,0.072464,0.692983,False
306,13119.179,18901.657,0.590292,0.686648,12,03_A8A2,2.0,012_03_A8A2_2.0,2,5,310,True,305.0,0.131309,0.686648,False
159,1127.699,14645.847,0.928507,0.934017,13,03_A8A2,1.0,013_03_A8A2_1.0,2,27,185,True,158.0,0.086093,0.934017,False
958,5806.514,12889.083,0.689418,0.755481,13,03_A8A2,2.0,013_03_A8A2_2.0,13,5,975,True,51.0,0.277296,0.755481,False
275,4911.217,3781.067,0.434991,0.733156,14,03_A8A2,2.0,014_03_A8A2_2.0,2,6,280,True,274.0,0.073713,0.733156,False
500,2597.223,14973.589,0.852185,0.889428,17,03_A8A2,1.0,017_03_A8A2_1.0,2,36,535,True,499.0,0.056897,0.889428,False
183,2239.481,10645.835,0.826199,0.929983,21,03_A8A2,1.0,021_03_A8A2_1.0,2,11,285,True,182.0,0.047261,0.929983,False
366,2904.934,9133.515,0.758695,0.856097,24,03_A8A2,1.0,024_03_A8A2_1.0,2,10,375,True,365.0,0.069699,0.856097,False
232,6863.903,5474.061,0.443676,0.62294,26,03_A8A2,1.0,026_03_A8A2_1.0,3,19,250,True,197.0,0.252272,0.62294,False
395,5091.685,1730.955,0.253707,0.515241,28,03_A8A2,2.0,028_03_A8A2_2.0,2,47,615,True,394.0,0.038976,0.515241,False
586,5300.648,2452.885,0.316357,0.515241,28,03_A8A2,2.0,028_03_A8A2_2.0,4,30,615,True,144.0,0.038976,0.515241,False
1456,6129.217,6477.725,0.513822,0.578911,29,03_A8A2,1.0,029_03_A8A2_1.0,2,5,1460,True,1455.0,0.068436,0.578911,False
199,1632.547,13807.667,0.894267,0.900416,30,03_A8A2,1.0,030_03_A8A2_1.0,2,93,500,True,198.0,0.074435,0.900416,False
733,4558.123,5491.729,0.546449,0.592333,31,03_A8A2,1.0,031_03_A8A2_1.0,2,8,740,True,732.0,0.064272,0.592333,False
170,1140.923,6212.514,0.844845,0.687561,32,03_A8A2,2.0,032_03_A8A2_2.0,2,6,575,True,169.0,0.027447,0.687561,False
258,239.772,3557.591,0.936858,0.966732,32,03_A8A2,2.0,032_03_A8A2_2.0,4,1,575,True,82.0,0.027447,0.966732,False
878,1736.391,12083.603,0.874357,0.841247,35,03_A8A2,1.0,035_03_A8A2_1.0,4,18,895,True,373.0,0.047643,0.841247,False
140,5810.996,6748.548,0.537324,0.865811,35,03_A8A2,2.0,035_03_A8A2_2.0,2,4,580,True,139.0,0.17785,0.865811,False
545,1025.31,10247.629,0.909047,0.865811,35,03_A8A2,2.0,035_03_A8A2_2.0,4,15,580,True,401.0,0.17785,0.865811,False
352,6410.353,7750.788,0.547328,0.564361,36,03_A8A2,1.0,036_03_A8A2_1.0,7,49,400,True,60.0,0.286151,0.564361,False
286,2372.659,2603.947,0.523238,0.794596,36,03_A8A2,2.0,036_03_A8A2_2.0,2,7,424,True,284.0,0.024674,0.794596,False
401,1088.027,3921.541,0.78281,0.794596,36,03_A8A2,2.0,036_03_A8A2_2.0,8,25,424,True,86.0,0.024674,0.794596,False
1153,3677.844,11654.067,0.760118,0.853756,37,03_A8A2,1.0,037_03_A8A2_1.0,2,13,1165,True,1152.0,0.145198,0.853756,False
115,9044.668,5222.571,0.366053,0.631744,39,03_A8A2,1.0,039_03_A8A2_1.0,2,6,120,True,114.0,0.085543,0.631744,False
259,2814.171,5123.459,0.645465,0.606334,40,03_A8A2,2.0,040_03_A8A2_2.0,2,217,475,True,258.0,0.304275,0.606334,False
624,11703.164,2083.363,0.151116,0.507916,42,03_A8A2,2.0,042_03_A8A2_2.0,2,6,1025,True,623.0,-0.01027,0.507916,False
974,5166.499,10415.85,0.668439,0.507916,42,03_A8A2,2.0,042_03_A8A2_2.0,4,15,1025,True,344.0,-0.01027,0.507916,False
735,657.569,6826.117,0.912133,0.983338,43,03_A8A2,2.0,043_03_A8A2_2.0,3,1,735,True,728.0,0.122994,0.983338,False
618,425.43,10812.966,0.962145,0.973904,44,03_A8A2,1.0,044_03_A8A2_1.0,2,8,625,True,617.0,0.051824,0.973904,False
741,4944.027,3063.997,0.382616,0.545694,47,03_A8A2,2.0,047_03_A8A2_2.0,2,1,980,True,740.0,0.04001,0.545694,False
961,8276.308,2073.485,0.200341,0.545694,47,03_A8A2,2.0,047_03_A8A2_2.0,4,20,980,True,219.0,0.04001,0.545694,False
334,4790.666,8014.349,0.625876,0.643952,48,03_A8A2,1.0,048_03_A8A2_1.0,3,30,365,True,118.0,0.346469,0.643952,False
1048,5114.906,4249.442,0.453789,0.524638,50,03_A8A2,2.0,050_03_A8A2_2.0,19,10,1105,True,54.0,0.351258,0.524638,False
1300,4172.245,4793.733,0.534658,0.517292,51,03_A8A2,1.0,051_03_A8A2_1.0,2,16,1315,True,1299.0,0.086476,0.517292,False
107,1861.383,13892.976,0.88185,0.917214,51,03_A8A2,2.0,051_03_A8A2_2.0,2,9,115,True,106.0,0.065498,0.917214,False
70,886.308,11638.942,0.929238,1.119492,52,03_A8A2,2.0,052_03_A8A2_2.0,2,1,85,True,69.0,0.096857,1.119492,False
1365,960.453,6206.018,0.86598,1.00065,53,03_A8A2,1.0,053_03_A8A2_1.0,2,16,1380,True,1364.0,0.063216,1.00065,False
1257,1366.437,11031.342,0.889784,0.87082,53,03_A8A2,2.0,053_03_A8A2_2.0,2,24,1730,True,1256.0,0.042589,0.87082,False
216,10122.51,13309.556,0.568006,0.505856,54,03_A8A2,2.0,054_03_A8A2_2.0,3,25,365,True,207.0,0.188082,0.505856,False
791,3130.748,8227.359,0.72436,0.560586,55,03_A8A2,1.0,055_03_A8A2_1.0,12,28,950,True,60.0,0.292239,0.560586,False
185,3937.948,9682.526,0.71088,0.798851,56,03_A8A2,1.0,056_03_A8A2_1.0,2,26,210,True,184.0,0.212222,0.798851,False
200,2892.479,11301.9,0.796224,0.548763,57,03_A8A2,1.0,057_03_A8A2_1.0,2,21,330,True,199.0,0.069096,0.548763,False
793,9033.702,4137.764,0.314146,0.698253,58,03_A8A2,2.0,058_03_A8A2_2.0,2,3,1155,True,792.0,0.0865,0.698253,False
124,2297.554,10472.34,0.82008,0.776233,61,03_A8A2,1.0,061_03_A8A2_1.0,2,27,150,True,123.0,0.094296,0.776233,False
349,7278.759,8502.341,0.538767,0.712078,64,03_A8A2,1.0,064_03_A8A2_1.0,2,9,740,True,348.0,0.093885,0.712078,False
480,779.795,16152.47,0.953946,0.712078,64,03_A8A2,1.0,064_03_A8A2_1.0,4,21,740,True,122.0,0.093885,0.712078,False
684,9077.238,4909.944,0.351032,0.712078,64,03_A8A2,1.0,064_03_A8A2_1.0,6,2,740,True,183.0,0.093885,0.712078,False
205,5752.8,5429.558,0.485547,0.638677,67,03_A8A2,1.0,067_03_A8A2_1.0,2,10,625,True,204.0,0.086622,0.638677,False
433,6151.057,7024.193,0.533135,0.638677,67,03_A8A2,1.0,067_03_A8A2_1.0,4,4,625,True,218.0,0.086622,0.638677,False
602,2614.717,11041.693,0.808536,0.638677,67,03_A8A2,1.0,067_03_A8A2_1.0,6,23,625,True,165.0,0.086622,0.638677,False
504,1152.919,12861.453,0.917733,0.927436,68,03_A8A2,1.0,068_03_A8A2_1.0,2,32,535,True,503.0,0.073089,0.927436,False
111,7074.37,25938.051,0.785706,0.809155,69,03_A8A2,2.0,069_03_A8A2_2.0,2,5,115,True,110.0,0.067331,0.809155,False
407,1094.585,3613.94,0.767531,0.901104,70,03_A8A2,2.0,070_03_A8A2_2.0,13,27,432,True,56.0,0.078136,0.901104,False
57,909.266,4184.376,0.82149,0.655735,73,03_A8A2,1.0,073_03_A8A2_1.0,2,9,65,True,56.0,0.009539,0.655735,False
537,455.077,8665.611,0.950105,0.944073,73,03_A8A2,2.0,073_03_A8A2_2.0,2,8,545,True,536.0,0.033863,0.944073,False
837,4597.257,12866.973,0.736762,0.8799,74,03_A8A2,1.0,074_03_A8A2_1.0,2,9,845,True,836.0,0.03742,0.8799,False
