frames,donor,acceptor,FRET,idealized FRET,molecule_number,treatment_name,repeat,unique_id,dwell_steady_state,dwell,frame_length,transition_point,transition_dwell,FRET_before,FRET_after,consec
103,2460.856,4727.958,0.657683,0.63807,75,03_A8A2,1.0,075_03_A8A2_1.0,2,13,150,True,102.0,0.395282,0.63807,False
199,5179.694,6235.24,0.546235,0.5049,76,03_A8A2,1.0,076_03_A8A2_1.0,2,17,315,True,198.0,0.076762,0.5049,False
158,7299.179,8874.448,0.548699,0.898876,77,03_A8A2,1.0,077_03_A8A2_1.0,2,8,165,True,157.0,0.089363,0.898876,False
1362,3695.092,4031.849,0.521791,0.696383,77,03_A8A2,2.0,077_03_A8A2_2.0,2,14,1375,True,1361.0,0.102189,0.696383,False
422,3893.518,3112.498,0.444261,0.64176,78,03_A8A2,1.0,078_03_A8A2_1.0,3,3,585,True,58.0,0.201921,0.64176,False
80,1070.398,12083.251,0.918623,0.871673,80,03_A8A2,1.0,080_03_A8A2_1.0,2,6,85,True,79.0,0.113692,0.871673,False
219,2318.238,4697.354,0.669559,0.655916,82,03_A8A2,1.0,082_03_A8A2_1.0,2,27,245,True,218.0,0.124595,0.655916,False
61,7652.878,7504.837,0.495117,0.534947,83,03_A8A2,2.0,083_03_A8A2_2.0,2,13,410,True,60.0,0.09857,0.534947,False
283,3924.394,9000.283,0.696364,0.783255,84,03_A8A2,1.0,084_03_A8A2_1.0,2,19,345,True,282.0,0.065536,0.783255,False
1057,8593.068,2621.848,0.233782,0.52234,84,03_A8A2,2.0,084_03_A8A2_2.0,4,54,1110,True,273.0,-0.010903,0.52234,False
622,858.159,8563.167,0.908913,0.870109,85,03_A8A2,1.0,085_03_A8A2_1.0,11,27,1295,True,124.0,0.068443,0.870109,False
650,2320.59,7583.298,0.765689,0.82082,85,03_A8A2,2.0,085_03_A8A2_2.0,4,7,855,True,472.0,0.080615,0.82082,False
1485,4254.607,6822.105,0.615896,0.555358,87,03_A8A2,1.0,087_03_A8A2_1.0,2,11,1495,True,1484.0,0.063713,0.555358,False
576,3164.938,7481.993,0.702737,0.647365,88,03_A8A2,2.0,088_03_A8A2_2.0,7,11,675,True,150.0,0.450892,0.647365,False
399,9260.323,3454.308,0.27168,0.511969,89,03_A8A2,1.0,089_03_A8A2_1.0,3,12,1045,True,384.0,0.048234,0.511969,False
1029,8461.487,2076.867,0.197077,0.511969,89,03_A8A2,1.0,089_03_A8A2_1.0,7,17,1045,True,613.0,0.048234,0.511969,False
675,2760.406,13006.809,0.824927,0.847055,90,03_A8A2,1.0,090_03_A8A2_1.0,2,6,680,True,674.0,0.076925,0.847055,False
219,6468.797,2676.9,0.292695,0.515995,93,03_A8A2,2.0,093_03_A8A2_2.0,2,31,350,True,218.0,0.012681,0.515995,False
1450,9338.583,5626.202,0.375963,0.535538,95,03_A8A2,2.0,095_03_A8A2_2.0,8,36,1560,True,580.0,0.062454,0.535538,False
784,10574.277,5132.02,0.326749,0.664654,97,03_A8A2,1.0,097_03_A8A2_1.0,2,2,785,True,783.0,0.009358,0.664654,False
1036,2641.459,8017.294,0.752179,0.857998,98,03_A8A2,2.0,098_03_A8A2_2.0,2,24,1060,True,1035.0,0.069806,0.857998,False
1699,3159.721,4355.402,0.579552,0.555722,99,03_A8A2,1.0,099_03_A8A2_1.0,2,7,1705,True,1698.0,0.000182,0.555722,False
809,598.252,33309.163,0.982356,0.983747,99,03_A8A2,2.0,099_03_A8A2_2.0,2,25,835,True,808.0,0.09721,0.983747,False
91,4040.601,14254.061,0.779138,0.743233,100,03_A8A2,1.0,100_03_A8A2_1.0,2,5,95,True,90.0,0.074417,0.743233,False
87,4044.439,7265.927,0.642413,0.703114,101,03_A8A2,1.0,101_03_A8A2_1.0,2,17,105,True,86.0,0.061962,0.703114,False
250,3203.958,13747.188,0.810989,0.926031,102,03_A8A2,2.0,102_03_A8A2_2.0,2,4,380,True,249.0,0.085085,0.926031,False
361,664.072,16308.478,0.960874,0.926031,102,03_A8A2,2.0,102_03_A8A2_2.0,4,20,380,True,107.0,0.085085,0.926031,False
395,707.692,6879.534,0.906726,0.921382,103,03_A8A2,2.0,103_03_A8A2_2.0,2,11,405,True,394.0,0.088752,0.921382,False
118,3495.423,6453.479,0.648662,0.625409,105,03_A8A2,2.0,105_03_A8A2_2.0,2,45,171,True,117.0,0.253688,0.625409,False
123,2816.026,6251.234,0.689429,0.659821,106,03_A8A2,2.0,106_03_A8A2_2.0,4,13,457,True,98.0,0.458846,0.659821,False
192,1301.652,1910.887,0.594821,0.766886,107,03_A8A2,2.0,107_03_A8A2_2.0,2,12,1355,True,191.0,0.071199,0.766886,False
659,1286.655,9136.329,0.876556,0.766886,107,03_A8A2,2.0,107_03_A8A2_2.0,7,18,1355,True,233.0,0.071199,0.766886,False
897,2363.535,8005.4,0.772056,0.657256,110,03_A8A2,2.0,110_03_A8A2_2.0,2,62,1125,True,896.0,0.038866,0.657256,False
1062,2717.736,5074.601,0.65123,0.657256,110,03_A8A2,2.0,110_03_A8A2_2.0,4,64,1125,True,103.0,0.038866,0.657256,False
78,-48.296,7632.008,1.006368,1.074667,111,03_A8A2,2.0,111_03_A8A2_2.0,2,3,80,True,77.0,0.044568,1.074667,False
268,1942.189,7010.733,0.783066,0.793369,114,03_A8A2,2.0,114_03_A8A2_2.0,2,18,285,True,267.0,0.089608,0.793369,False
322,6083.599,5082.775,0.455186,0.561527,116,03_A8A2,2.0,116_03_A8A2_2.0,2,14,335,True,321.0,0.108064,0.561527,False
79,4314.383,7688.77,0.640563,0.85788,117,03_A8A2,2.0,117_03_A8A2_2.0,2,2,80,True,78.0,0.094853,0.85788,False
799,3264.723,18248.028,0.848242,0.541254,119,03_A8A2,2.0,119_03_A8A2_2.0,2,5,825,True,798.0,0.023389,0.541254,False
55,924.028,12146.693,0.929306,0.775572,123,03_A8A2,2.0,123_03_A8A2_2.0,2,11,65,True,54.0,-0.003952,0.775572,False
410,993.145,7349.215,0.880952,0.935329,128,03_A8A2,2.0,128_03_A8A2_2.0,2,26,435,True,409.0,0.050733,0.935329,False
154,348.332,7126.305,0.953398,0.875739,138,03_A8A2,2.0,138_03_A8A2_2.0,6,6,510,True,59.0,0.181444,0.875739,False
243,1400.793,5521.206,0.797632,0.875739,138,03_A8A2,2.0,138_03_A8A2_2.0,12,3,510,True,51.0,0.181444,0.875739,False
365,375.276,6747.83,0.947316,0.875739,138,03_A8A2,2.0,138_03_A8A2_2.0,16,28,510,True,59.0,0.181444,0.875739,False
340,5504.439,8824.528,0.615852,0.537081,141,03_A8A2,2.0,141_03_A8A2_2.0,2,10,755,True,339.0,0.064018,0.537081,False
293,4612.286,4039.452,0.466895,0.631049,144,03_A8A2,2.0,144_03_A8A2_2.0,5,33,325,True,53.0,0.062669,0.631049,False
470,4752.898,4590.785,0.491325,0.570214,146,03_A8A2,2.0,146_03_A8A2_2.0,7,120,1791,True,108.0,0.27167,0.570214,False
1179,3727.28,5195.637,0.58228,0.570214,146,03_A8A2,2.0,146_03_A8A2_2.0,14,3,1791,True,91.0,0.27167,0.570214,False
157,6106.992,6454.515,0.513833,0.502075,161,03_A8A2,2.0,161_03_A8A2_2.0,6,51,466,True,64.0,0.310489,0.502075,False
149,5788.969,6694.682,0.536276,0.567147,164,03_A8A2,2.0,164_03_A8A2_2.0,3,34,1791,True,65.0,0.396215,0.567147,False
1748,6228.376,6025.37,0.491717,0.567147,164,03_A8A2,2.0,164_03_A8A2_2.0,14,39,1791,True,204.0,0.199564,0.567147,False
100,1590.551,3967.893,0.71385,0.714276,206,03_A8A2,2.0,206_03_A8A2_2.0,3,3,816,True,77.0,0.493722,0.714276,False
687,1185.503,3137.644,0.725778,0.887453,206,03_A8A2,2.0,206_03_A8A2_2.0,24,16,816,True,133.0,0.139409,0.887453,False
405,4476.45,4494.669,0.501015,0.726412,208,03_A8A2,2.0,208_03_A8A2_2.0,9,12,416,True,184.0,0.076414,0.726412,False
268,2233.762,4033.503,0.643583,0.686435,1,04_A8B1,1.0,001_04_A8B1_1.0,4,16,698,True,108.0,0.482353,0.686435,False
65,1892.026,6617.871,0.777668,0.728123,4,04_A8B1,1.0,004_04_A8B1_1.0,2,149,351,True,64.0,0.096839,0.728123,False
84,2066.608,5168.975,0.714383,0.677378,12,04_A8B1,1.0,012_04_A8B1_1.0,2,12,582,True,83.0,0.471938,0.677378,False
326,2439.439,3392.73,0.581727,0.677378,12,04_A8B1,1.0,012_04_A8B1_1.0,4,104,582,True,230.0,0.471938,0.677378,False
495,26.954,5829.2,0.995397,0.908775,12,04_A8B1,1.0,012_04_A8B1_1.0,6,55,582,True,65.0,0.471938,0.908775,False
100,1340.384,8230.289,0.859949,0.896162,52,04_A8B1,1.0,052_04_A8B1_1.0,5,5,131,True,54.0,0.009912,0.896162,False
94,2257.79,3560.084,0.611922,0.661032,65,04_A8B1,1.0,065_04_A8B1_1.0,2,16,479,True,93.0,0.440491,0.661032,False
199,932.199,2511.505,0.729304,0.661032,65,04_A8B1,1.0,065_04_A8B1_1.0,4,5,479,True,89.0,0.440491,0.661032,False
332,3644.221,4104.686,0.529712,0.547846,74,04_A8B1,1.0,074_04_A8B1_1.0,8,45,657,True,129.0,0.35291,0.547846,False
516,3350.519,3450.065,0.507319,0.547846,74,04_A8B1,1.0,074_04_A8B1_1.0,10,16,657,True,139.0,0.35291,0.547846,False
127,2928.405,5589.812,0.656219,0.650257,82,04_A8B1,1.0,082_04_A8B1_1.0,2,150,450,True,126.0,0.327776,0.650257,False
289,2368.64,4628.561,0.661488,0.652529,86,04_A8B1,1.0,086_04_A8B1_1.0,9,80,843,True,78.0,0.491796,0.652529,False
410,1758.251,2947.581,0.626368,0.60182,94,04_A8B1,1.0,094_04_A8B1_1.0,12,33,632,True,87.0,0.473114,0.60182,False
316,2672.71,3643.675,0.576861,0.576845,100,04_A8B1,1.0,100_04_A8B1_1.0,7,31,393,True,70.0,0.445357,0.576845,False
269,2372.201,2804.671,0.541769,0.610979,108,04_A8B1,1.0,108_04_A8B1_1.0,5,7,275,True,73.0,0.464599,0.610979,False
195,1643.926,5523.212,0.77063,0.7659,167,04_A8B1,1.0,167_04_A8B1_1.0,6,16,771,True,60.0,0.4315,0.7659,False
924,1279.922,7843.832,0.859715,0.728594,174,04_A8B1,1.0,174_04_A8B1_1.0,11,17,1124,True,71.0,0.487724,0.728594,False
138,3482.575,4683.646,0.573539,0.59881,183,04_A8B1,1.0,183_04_A8B1_1.0,2,23,954,True,137.0,0.462846,0.59881,False
343,3027.613,4850.444,0.61569,0.59881,183,04_A8B1,1.0,183_04_A8B1_1.0,6,45,954,True,131.0,0.462846,0.59881,False
727,2518.097,5314.309,0.678503,0.682706,187,04_A8B1,1.0,187_04_A8B1_1.0,13,22,782,True,190.0,0.480628,0.682706,False
578,2082.892,6174.706,0.747761,0.807689,196,04_A8B1,1.0,196_04_A8B1_1.0,2,54,631,True,577.0,0.0249,0.807689,False
201,3558.718,6737.804,0.654377,0.647678,201,04_A8B1,1.0,201_04_A8B1_1.0,2,23,223,True,200.0,0.383591,0.647678,False
120,2189.297,4809.507,0.68719,0.788279,227,04_A8B1,1.0,227_04_A8B1_1.0,2,14,180,True,119.0,0.462353,0.788279,False
152,1109.504,4073.456,0.785932,0.785764,233,04_A8B1,1.0,233_04_A8B1_1.0,2,76,227,True,151.0,0.460749,0.785764,False
106,2753.056,4802.107,0.635606,0.63005,241,04_A8B1,1.0,241_04_A8B1_1.0,2,10,368,True,105.0,0.325572,0.63005,False
212,2647.645,3514.326,0.570325,0.63005,241,04_A8B1,1.0,241_04_A8B1_1.0,4,71,368,True,96.0,0.325572,0.63005,False
219,3166.338,3529.486,0.527117,0.579457,266,04_A8B1,1.0,266_04_A8B1_1.0,3,22,609,True,191.0,0.434728,0.579457,False
428,2585.217,2905.671,0.529181,0.579457,266,04_A8B1,1.0,266_04_A8B1_1.0,7,26,609,True,126.0,0.434728,0.579457,False
243,1541.954,2839.26,0.648053,0.614707,277,04_A8B1,1.0,277_04_A8B1_1.0,6,32,1185,True,123.0,0.490173,0.614707,False
115,1354.883,1467.686,0.519982,0.613861,296,04_A8B1,1.0,296_04_A8B1_1.0,3,4,476,True,102.0,0.325099,0.613861,False
170,4095.836,4309.995,0.512739,0.613861,296,04_A8B1,1.0,296_04_A8B1_1.0,5,40,476,True,51.0,0.325099,0.613861,False
102,3230.048,4572.029,0.586002,0.680809,299,04_A8B1,1.0,299_04_A8B1_1.0,3,18,429,True,71.0,0.4669,0.680809,False
240,1966.76,6033.284,0.754156,0.680809,299,04_A8B1,1.0,299_04_A8B1_1.0,5,3,429,True,120.0,0.4669,0.680809,False
166,5449.424,1974.884,0.266002,0.61465,306,04_A8B1,1.0,306_04_A8B1_1.0,2,26,191,True,165.0,0.054735,0.61465,False
399,1738.43,5426.356,0.757365,0.781808,308,04_A8B1,1.0,308_04_A8B1_1.0,2,8,406,True,398.0,0.050526,0.781808,False
71,2996.874,7118.965,0.703744,0.72295,321,04_A8B1,1.0,321_04_A8B1_1.0,2,156,226,True,70.0,0.417319,0.72295,False
55,3388.489,8195.921,0.707496,0.632468,327,04_A8B1,1.0,327_04_A8B1_1.0,2,16,91,True,54.0,0.192168,0.632468,False
784,1647.116,7803.778,0.825719,0.637706,335,04_A8B1,1.0,335_04_A8B1_1.0,2,8,791,True,783.0,0.033008,0.637706,False
67,5244.897,5100.609,0.493027,0.51471,342,04_A8B1,1.0,342_04_A8B1_1.0,2,13,345,True,66.0,0.377189,0.51471,False
134,5767.161,5071.088,0.467888,0.51471,342,04_A8B1,1.0,342_04_A8B1_1.0,4,15,345,True,54.0,0.377189,0.51471,False
206,4704.227,5490.671,0.53857,0.51471,342,04_A8B1,1.0,342_04_A8B1_1.0,6,140,345,True,57.0,0.377189,0.51471,False
192,3272.428,1598.435,0.328163,0.518904,353,04_A8B1,1.0,353_04_A8B1_1.0,2,4,876,True,191.0,0.094832,0.518904,False
165,2304.444,2165.378,0.484444,0.530543,354,04_A8B1,1.0,354_04_A8B1_1.0,2,80,510,True,164.0,0.219073,0.530543,False
984,615.232,775.919,0.557754,0.634023,355,04_A8B1,1.0,355_04_A8B1_1.0,19,5,1122,True,93.0,0.482682,0.634023,False
1112,798.96,2192.972,0.732962,0.634023,355,04_A8B1,1.0,355_04_A8B1_1.0,23,7,1122,True,71.0,0.482682,0.634023,False
122,3148.731,2817.962,0.472282,0.506315,356,04_A8B1,1.0,356_04_A8B1_1.0,2,23,701,True,121.0,0.085106,0.506315,False
1270,1233.48,1713.823,0.581489,0.707657,357,04_A8B1,1.0,357_04_A8B1_1.0,19,71,1776,True,160.0,0.28177,0.707657,False
200,1006.883,6579.125,0.867271,0.842549,366,04_A8B1,1.0,366_04_A8B1_1.0,4,18,477,True,74.0,0.49039,0.842549,False
1032,1678.333,1558.135,0.481431,0.535615,369,04_A8B1,1.0,369_04_A8B1_1.0,39,11,1123,True,51.0,0.41578,0.535615,False
1475,-229.299,6044.359,1.039432,0.977479,374,04_A8B1,1.0,374_04_A8B1_1.0,10,2,1476,True,103.0,0.497084,0.977479,False
255,3292.322,3302.172,0.500747,0.559143,377,04_A8B1,1.0,377_04_A8B1_1.0,8,31,1655,True,171.0,0.381895,0.559143,False
176,2610.572,4863.738,0.650727,0.794312,386,04_A8B1,1.0,386_04_A8B1_1.0,2,2,226,True,175.0,0.10465,0.794312,False
1666,-442.603,5530.8,1.086986,0.994944,388,04_A8B1,1.0,388_04_A8B1_1.0,10,21,1686,True,67.0,0.023624,0.994944,False
1540,1915.151,4193.411,0.686481,0.644048,392,04_A8B1,1.0,392_04_A8B1_1.0,10,50,1776,True,117.0,0.223937,0.644048,False
1718,2099.109,4315.085,0.67274,0.644048,392,04_A8B1,1.0,392_04_A8B1_1.0,14,43,1776,True,79.0,0.223937,0.644048,False
206,5285.241,5778.847,0.522307,0.831247,422,04_A8B1,1.0,422_04_A8B1_1.0,2,1,241,True,205.0,0.049917,0.831247,False
1163,2665.42,4485.636,0.627269,0.635182,447,04_A8B1,1.0,447_04_A8B1_1.0,11,93,1406,True,52.0,0.426295,0.635182,False
851,1361.697,2136.304,0.610721,0.684015,456,04_A8B1,1.0,456_04_A8B1_1.0,21,5,1085,True,109.0,0.498084,0.684015,False
625,3209.43,4677.693,0.59308,0.605844,459,04_A8B1,1.0,459_04_A8B1_1.0,7,34,674,True,130.0,0.495543,0.605844,False
202,2489.921,3687.579,0.596937,0.581883,460,04_A8B1,1.0,460_04_A8B1_1.0,2,13,1173,True,201.0,0.48835,0.581883,False
